Paper,Medical Objective,Input data type,Knowledge representation,Knowledge integration strategy,Description
2020 - Kuenzi - Predicting Drug Response and Synergy Using a Deep Learning Model of Human Cancer Cells,Predict drug sensitivity of tumor cells,molecular,Scientific Knowledge - Knowledge Graph,Model design - Biologically-informed neural networks,Learnt genotype embedding using a network whose layers and connections are based on known biological processes. Learnt drug structure embedding using a CNN with the same number of output nodes as the genotype embedding so they can be concatenated. 
2020 - Kozłowska - Mathematical model predicts response to chemotherapy in advanced non-resectable non-small cell lung cancer patients treated with platinum-based doublet,Predict anticancer treatment response to chemotherapy to find optimal treatment schedule for patients with ,treatment,Scientific Knowledge - Mathematical Models,Training - Knowledge-regularized objective,This study developed a method that combines mathematical mechanistic modeling with ML to estimate response to anticancer treatment for each patient. The authors replaced calibration of the mechanistic model using mixed-effect learning with calibration mainly based on a multivariate Gaussian-mixture model.
2020 - Ke - Identifying patch-level MSI from histological images of Colorectal Cancer by a Knowledge Distillation Model,Identify microsatellite instability (MSI) status in colorectal cancer for better prognosis.,pathologic imaging,Knowledge from Experts - Quantitative,Training - Knowledge-in-the-loop,"Most existing models just use the whole-slide label as groudn truth for each patch in the whole-slide image. However, this causes mislabeling of many local patches. To address the mislabeling problem, a self-distillation model was first used to separate data into high fidelity and low fidelity patches. Then, one-shot active learning was used where pathologists picked up the most representative samples from high-fidelity data and tagged them as clean data for noise-robust training. The self-distillation model reduced the efforts of pathologists."
"2020 - He - Infusing Disease Knowledge into BERT for Health Question Answering, Medical Inference and Disease Name Recognition","Derive text data embeddings that can be used for downstream tasks including:1. consumer health question answering, 2. medical language inference, 3. disease name recognition. (Not just for cancer but I believe the diseases include some cancer)",clinical,Auxiliary Datasets - public,Data - Weakly supervised learning,"Used the structure of Wikipedia to extract “weakly-supervised passages” containing disease knowledge. Specifically, the title of the article is the disease name, and the title of the section is the topic aspect of the disease. Then, used these passages to create additional samples used in training. "
2020 - Garcia - Transfer learning with convolutional neural networks for cancer survival prediction using gene-expression data,Predict progression of lung cancer ,molecular,Auxiliary Datasets - public,Data - Transfer learning,"Pre-trained CNN on data of 31 cancers except lung cancer, then fine-tuned using lung cancer data.  "
2020 - Fortelny - Knowledge-primed neural networks enable biologically interpretable deep learning on single-cell sequencing data,Predict cell type from gene expression,molecular,Scientific Knowledge - Knowledge Graph,Model design - Biologically-informed neural networks,"Prior knowledge from signaling pathways and gene-regulartory networks are used to build knowledge-primed neural networks. Each node corresponds to a protein or a gene, and each edge corresponds to a regulatory relationship documented in biological databases. "
2020 - Deng - Pathway-Guided Deep Neural Network toward Interpretable and Predictive Modeling of Drug Sensitivity,Predict drug sensitivities and undersand mechanisms of drug action,molecular,Scientific Knowledge - Knowledge Graph,Model design - Biologically-informed neural networks,"To reduce dimensionality, the authors selected 977 landmark genes. Inputs to the network include cell line feature nodes and drug target feature nodes. The architecture is customized by adding a layer of pathway nodes and their connections to input gene nodes. The rest of network are data-driven and fully connected. "
"2020 - Boso - Drug delivery- Experiments, mathematical modelling and machine learning",Simulate tumor growth and drug action for a proper modeling of drug delivery and efficacy in anticancer therapy,treatment,Scientific Knowledge - Mathematical Models,Training - Knowledge-regularized objective,"The drug-induced cell death rate is a parameter difficult to estimate experimentally. Machine learning was found helpful because it is able to catch the more complex physics and therefore to identify the necessary parameters. Neural networks was used to learn the relation between the involved quantities, by learning the mapping of
input - output data."
2019 - Zheng - Semi-supervised segmentation of liver using adversarial learning with deep atlas prior,Segmentation of liver in CT images (not targeted for tumor but can be applied to tumor.),radiologic imaging,Scientific Knowledge - Probabilistic Relationships,Training - Knowledge-regularized objective,"The probability atlas provides the prior statistical probabilty that the liver appears at each pixel location. The authors assumed that hard samples are those with atlas values close to 0.5, then the hard samples are given maximal weight in the loss function whereas the easy samples are given small weight. "
2019 - Yazdjerdi - Reinforcement learning-based control of tumor growth under anti-angiogenic therapy,Control drug dosing in cancer antiangiogenic therapy ,treatment,Scientific Knowledge - Mathematical Models,Training - Knowledge-in-the-loop,This work designed a RL-based controller for cancer antiangiogenic therapy by implementing the Q- learning algorithm to control drug dosing. The mathematical model of tumor growth under angiogenic inhibitor is simplified and used to represent a simulated patient and provide feedback to the controller.
2019 - Wang - Weakly supervised deep learning for whole slide lung cancer image analysis,Classification of cancer type into tumor vs non-tumor (lung0,pathologic imaging,Knowledge from Experts - Quantitative,Data - Weakly supervised learning,The model is trained using both image-level class labels and a small number of coarse annotations of abnormal regions by pathologists. The cross-entropy loss is modified such that higher penalty is given when the CNN misclassifies patches that fall into annotated regions.
2019 - Wang - A dual-mode deep transfer learning (D2TL) system for breast cancer detection using contrast enhanced digital mammograms,Classify benign vs malignant tumors for breast cancer using the contrast-enhanced digital mammography (CEDM) data.,radiologic imaging,Auxiliary Datasets - public,Data - Transfer learning,"Transfer learning is used in training the dual-mode DL model, in which a pre-trained Inception V3 on ImageNet is used to initialize the parameter estimation, and then the CEDM data are used to fine-tune the parameters."
2019 - Tomita - Attention-Based Deep Neural Networks for Detection of Cancerous and Precancerous Esophagus Tissue on Histopathological Slides,Classification of cancer prototype (skin cancer),pathologic imaging,Knowledge from Experts - Qualitative,Model design - Customized model views,"The model dynamically identifies ROIs in the whole-slide image and makes classification based on the selected ROIs. The model is composed of two modules, the first module extracts grid-based features and the second is attention module that generates an attention map used to weight the features, both trained end-to-end using image-level labels."
2019 - Shao - Weakly Supervised Deep Ordinal Cox Model for Survival Prediction From Whole-Slide Pathological Images,Predict survival of patients with multiple types of cancer (censored vs non-censored),pathologic imaging,Knowledge from Experts - Qualitative,Feature engineering - Feature transformation,"Before classification, the samples (patches) were clustered into k distinct phenotype groups using Kmeans. Then generated a bag of patches by stratified sampling from the clusters. This intents to match the bag heterogeneity with WSI-level heterogeneity. The original label is binary. The authors compared the survival time (continuous) between pairs of patients to create ordinal labels of wether a sample survived long than another sample. They added a ranking loss to the objective function so the model can also learn from this ordinal information."
2019 - Sha - Multi‑Field‑of‑View Deep Learning Model Predicts Nonsmall Cell Lung Cancer Programmed Death‑Ligand 1 Status from Whole‑Slide Hematoxylin and Eosin Images,Predict the programmed death-ligand 1 (PD-L1) status from whole-slide images for nonsmall cell lung cancer (NSCLS) tumor samples. ,pathologic imaging,Knowledge from Experts - Qualitative,Model design - Customized model views,Designed a NN with multi-field of view classification to mimic the pathologist using various zoom levels. The NN consists of one network that processes a large image and two additional branches that process small cuts of the central region of the image. This design ensures that the central region contributes more to classification. 
2019 - Sevakula - Transfer Learning for Molecular Cancer Classification Using Deep Neural Networks,Classify any two tumor types with stacked autoencoder by (high dimensional) gene expression data.,molecular,Auxiliary Datasets - public,Data - Transfer learning,"A stacked sparse autoencoder is pre-trained by unlabeled data for  feature selection and normalization for cancer classification on gene expression data. While classifying any two tumor types, data of other tumor types were used in unsupervised manner to improve the feature representation. Tested on 36 two-class benchmark datasets from the GEMLeR repository."
2019 - Nguyen - Incorporating human and learned domain knowledge into training deepneural networks- A differentiable dose-volume histogram and adversarialinspired framework for generating Pareto optimal dose distributions inradiation therapy,Predict Pareto optimal dose distributions in radiation therapy for prostate cancer patients with seven beam IMRT.,pathologic imaging,Scientific Knowledge - Mathematical Models,Training - Knowledge-regularized objective,"This work proposed a domain-specific loss, which was a differentiable loss function based on the dose-volume histogram (DVH), and combined it with an adversarial loss for the training of deep neural networks to generat Pareto optimal dose distributions in radiation therapy (for prostate cancer patients)."
2019 - Nguyen - A feasibility study for predicting optimal radiation therapy dose distributions of prostate cancer patients from patient anatomy using deep learning,Predict optimal radiation therapy dose distributions (3D) of prostate cancer patients using U-net.,pathologic imaging,Knowledge from Experts - Quantitative,Other,U-net is used to predict fully 3D dose distribution prediction for prostate IMRT plans according to the treatment plans from physician.
2019 - Nguyen - 3D radiotherapy dose prediction on head and neck cancer patients with a hierarchically densely connected U-net deep learning architecture,Predict 3D radiotherapy dose  on head and neck cancer patients by  a hierarchically densely connected U-net.,treatment,Knowledge from Experts - Quantitative,Other,"A deep learning-based dose prediction model, Hierarchically Densely Connected U-net, based on U-net and DenseNet is used to predict the 3D radiotherapy dose distribution of head and neck cancer patients. "
2019 - Mercan - Assessment of Machine Learning of Breast Pathology Structures for Automated Differentiation of Breast Cancer and High-Risk Proliferative Lesions,Diagnosis (multi-class classification) of breast biopsy samples from whole slice images ,pathologic imaging,Knowledge from Experts - Qualitative,Model design - Customized model pipelines,Used  a sequential classification scheme in which a decision is made for a single diagnosis at a time to mimic the pathologists. The reasoning is features that describe one type of diagnosis do not apply to other diagnosis. 
2019 - Ma - Incorporating Biological Knowledge with Factor Graph Neural Network for Interpretable Deep Learning,Predict Progression-Free Interval event,molecular,Scientific Knowledge - Knowledge Graph,Training - Knowledge-regularized objective,"(Very similar model as Ma, 2018) Computed a similarity matrix of learned feature representations (pairwise mutual information) and forces it to be consistent with feature relationships based on domain knowledge.    "
2019 - Ma - Incorporating Biological Knowledge with Factor Graph Neural Network for Interpretable Deep Learning,Predictor tumor stage for lung cancer (2 stages) and kidney cancer samples (3 stages); Classify tumor sample tyle (primary tumor vs normal),molecular,Scientific Knowledge - Knowledge Graph,Model design - Biologically-informed neural networks,"Customized the network architecture such that i) each node corresponds to some biological entity, ii) only connect nodes that can reach each other in the knowledge graph within a number of steps. The later can be seen as an attention mechanism to capture hierarchical interactions among biological entities. "
2019 - Liu - Automated detection and classification of thyroid nodules in ultrasound images using clinical-knowledge-guided convolutional neural ne,Segment and classify nodule in ultrasoud images,radiologic imaging,Knowledge from Experts - Qualitative,Training - Hyperparameter setting,"Designs an expert-knowledge-guided multi-branch networkfor nodule detection. Similar to Faster R-CNN, the proposed network predicts region proposals for object detection. The authors computed the real distribution of nodule size and shape in training data to constrain the anchor boxes (lower feature maps to have smaller sizes and larger range of aspect ratios than those at higher feature maps). Based on how radiologists classify the challenging nodules (e.g. difference with surrounding tissies may reflect cell proliferation, malignant nodules tend ot have blur and irregular margin due to rapid growth), they proposed a triple-branch design to uses sonographic features known to be correlated with malignant nodules. The first branch is basic low-level features (takes original patches as input), second branch is context features (takes larger patches as input), and third branch is margin features (takes contour-masked margin regions as input). "
2019 - Hu - Accurate Patient-Specific Machine Learning Models of Glioblastoma Invasion Using Transfer Learning ,Predict tumor Cell Density for patients with primary GBM ,radiologic imaging,Auxiliary Datasets - private,Data - Transfer learning,"This work implemented both univariate and multivariate individualized transfer learning predictive models, built in a Baysian framework, which harness the available population-level data but allow individual variability in their predictions (same methodology as 79)."
2019 - Gaw - Integration of machine learning and mechanistic models accurately predicts variation in cell density of glioblastoma using multiparametric MRI,Predict tumor Cell Density for patients with primary GBM ,radiologic imaging,Scientific Knowledge - Mathematical Models,Training - Knowledge-regularized objective,"This work presented a novel hybrid model, based on multiparametric intensities, which combines machine learning (ML) with a mechanistic model of tumor growth (PI) to provide spatially resolved tumor cell density predictions. The ML component is an imaging data-driven graph-based semi-supervised learning model ."
2019 - Gao - DeepCC- a novel deep learning-based framework for cancer molecular subtype classification,"Classify colorectal and breast cancer subtypes, i.e. cancer molecular subtyping",molecular,Scientific Knowledge - Knowledge Graph,Feature engineering - Feature transformation,Transformed original gene expression profiles to a vector of enrichment scores by doing a gene set enrichment analysis (GSEA ) for each sample’s genes on thousands of gene sets from public knowledge database. This new feature vector quantify activities of biological pathways and is used as input to classifier. 
2019 - Gao - A feature transfer enabled multi-task deep learning model on medical imaging,"Mass classification, mass detection, and segmentation for breast cancer patients",radiologic imaging,Auxiliary Datasets - public,Training - Multitask learning,This work proposed an multitask deep learning model enabled by feature transfer. The proposed model utilized the different tasks from the same domain.
2019 - Deist - Simulation-assisted machine learning,Predict anti-cancer drug sensitivity (unknown cancer type),molecular,Scientific Knowledge - Mathematical Models,Feature engineering - Feature transformation,"Generated simulations of each sample using the feature vector, then computed the similarity between the simulation output of each pair of samples. This similarity, rather than original high-dimensional features, is used to build a kernel for use in kernelized ML models. The simulation was done multiple times controlling for the uncertainty of simulation parameters. Shown effective when number of samples < number of features. "
2019 - Cheng -  Network-based prediction of drug combinations,Identify effective drug combinations for hypertension and cancer,molecular,Scientific Knowledge - Knowledge Graph,Model design - Graph models,"This paper built a network of nearly two thousand clinically approved drugs. Drug-target binding profiles were pooled from multiple data sources and the proximity between two drug’s targets were measured based on the interactome between the targets of each drug. Once the network was built, the topological relationship between two drug-target modules reflect whether drugs are pharmacologically distinct, complementary, indirectly similar, similar, or independent. "
2019 - Campanella - Clinical-grade computational pathology using weakly supervised deep learning on whole slide images,"Classification of cancer type into tumor vs non-tumor (breast, prostate) ",pathologic imaging,Knowledge from Experts - Quantitative,Data - Weakly supervised learning,"The slide-level diagnosis are weak labels for the tiles within a slide. If a slide is positive, then at least one tile must contain tumor. If a slide is negative, then all tiles must not contain tumor. This can be formulated as multiple-instance learning (MIL) problem. This work trained a CNN with weak labels at tile-level. Ranks the tiles by their probability of being positive. Then learns a RNN by sequentially passing top-ranked tiles from each slide to integrate tile-level classification into slide-level.  "
2019 - Banerjee - Weakly supervised natural language processing for assessing patient-centered outcome following prostate cancer treatment,"Annotate clinical notes with patient outcomes (three classes: affirmed, negated, discussed risk) for patients with prostate cancer ",clinical,Auxiliary Datasets - public,Data - Weakly supervised learning,"This work proposed a method to annotate clinical notes without requiring ground-truth annotations. They used three domain-specific dictionaries to derive example artificial expressions for each class, which were used create weak labels for training data. A supervised model is then used to learn from weakly labeled training data. The proposed knowledge-guided model is compared with data-driven generative models. Used medical dictionary to clean the text data (combine related terms together, reduce sparsity)."
2018 - Turki - A transfer learning approach via procrustes analysis and mean shiftfor cancer drug sensitivity prediction,Predict drug sensitivity for patients with myeloma and lung cancer. ,molecular,Auxiliary Datasets - private,Data - Transfer learning,"Transferred half of the auxiliary data from a related task to be trained with the original dataset. In detail, performed CUR decomposition on original data to extract a low-rank low dimensional representation. Then, adjusted each sample from auxiliary data towards target domain using 1) kernel average of their neighbors from original dataset, and 2) SVD of the two datasets. Finally, selected a subset of samples from auxiliary data to be trained with the original dataset. "
"2018 - Rathore - Radiomic signature of infiltration in
peritumoral edema predicts
subsequent recurrence in
glioblastoma: implications for
personalized radiotherapy planning ",Estimate peritumoral edema infiltration regions using radiomic signatures determined via ML,radiologic imaging,Knowledge from Experts - Quantitative,Other,A classification model was trained to classify voxels into belonging to near-tumor ROI (N-ROI) or far-from-tumor ROI (F-ROI). This classification proability is used as the infiltration score. The assumption is that N-ROI and F-ROI are expected to have relatively higher and lower infiltration. The estimated infiltration maps are compared to recurring ROI (R-ROI) and nonrecurring ROI (NR-ROI) regions drawn by the experts. 
2018 - Ma - OmicsMapNet- Transforming omics data to take advantage of Deep Convolutional Neural Network for discovery ,Predict the grade of LGG and GBM tumor samples.,molecular,Scientific Knowledge - Knowledge Graph,Feature engineering - Feature transformation,"Transformed gene data into images based on their functional hierarchy. Specifically, used the hierarchical gene structure from KEGG database to build a five-layer tree, mapping the gene expressions according to the child nodes of the tree (a gene can exists at multiple nodes). Then, converted the tree into an image using the pivot method based on their adjacency in the tree and sorting the genes according to the median values across all samples. "
2018 - Ma - Multi-view Factorization AutoEncoder with Network Constraints for Multi-omic Integrative Analysis,"Predict Progression-Free Interval event (a binary outcome that indicates the patient had a new tumor event in a fixed period, implying the treatment outcome is unfavorable) ",molecular,Scientific Knowledge - Knowledge Graph,Training - Knowledge-regularized objective,"Extracted a molecular interaction network from external knowledge database. Used Laplacian regularizer to force consistency between the learned feature representation and the feature interaction network from domain knowledge. Additionally, used patient similarity networks to regularize the same set of patients are consistent with each other."
2018 - Lyu - Deep Learning Based Tumor Type Classification Using Gene Expression Data,Classify tumor type (tumor vs normal) for multiple types of cancer  ,molecular,Scientific Knowledge - Other,Feature engineering - Feature transformation,Transformed gene data into images based on their relative position according to their chromosome numbers. Each rectangle represents one gene and the value is normalized gene expression level. The intuition is that adjacent genes are more likely to interact with each other. 
2018 - Liu - Integration of biological and statistical models toward personalized radiation therapy of cancer,Predict treatment outcome (rectal complication) for patients with prostate cancer ,clinical,Scientific Knowledge - Mathematical Models,Training - Knowledge-regularized objective,"Proposed a general framework to integrate biological equations with patient-specific data. First, identified parameters in the biological model that are meaningful to be personalized, i.e. learnt from patient-specific data. Then, derived the optimization problem that predicts the response variable based on the biological model but uses personalized parameters estimated from patient-specific data. Knowledge was also used to define nonnegativity constraints of certain variables. "
2018 - Hu - Accurate Patient-Specific Machine Learning Models of Glioblastoma Invasion Using Transfer Learning,Predict Tumor Cell Density for patients with GBM ,radiologic imaging,Knowledge from Experts - Quantitative,Model design - Customized model pipelines,"Used Transfer Learning to build one model for each patient then biasing the model towards the population pattern using a Bayesian framework. Also, constrained knowledge transfer from patients with a certain threshold for correlation between one imaging measure and the response."
2018 - Hao - PASNet- pathway-associated sparse deep neural network for prognosis prediction from high-throughput data,Predict survival for patients with GBM,molecular,Scientific Knowledge - Knowledge Graph,Model design - Biologically-informed neural networks,"The authors extracted 574 pathways and 4359 genes from public databases. A deep learning model called PASNet is designed using these pathways. The architecture consists of a gene layer, a pathway layer, a hidden layer, and an output layer. "
2018 - Dincer - DeepProfile- Deep learning of cancer molecular profiles for precision medicine,Predict drug response for patients with acute myeloid leukemia (AML),molecular,Auxiliary Datasets - public,Data - Transfer learning,Trained a VAE using large amount of public unlabeled data from other patients with the same cancer type to learn a robust latent feature representation. Then used these feature vector to train drug response model. 
2018 - Babier - Knowledge‐based automated planning for oropharyngeal cancer,Predict 3D dose treatment plans (applied to oropharyngeal cancer patients),treatment,Knowledge from Experts - Quantitative,Other,"First, a knowledge-based planning (KBP) model (bagging query (BQ) method or the generalized principal component analysis-based (gPCA) method) was trained to predict the dose distribution. These predictions from KPB model were then passed through an optimization pipeline to generate the ﬁnal ﬂuence-based treatment plans. "
2018 - Babier - Knowledge-based automated planning with three-dimensional generative adversarial networks,Predict 3D dose treatment plans (applied to oropharyngeal cancer patients),treatment,Knowledge from Experts - Quantitative,Other,"First, GAN was trained to predict the dose distribution given a contoured CT image. These predictions from generators of GAN were then passed through an optimization pipeline to generate the ﬁnal ﬂuence-based treatment plans. "
2018 - Abid - Exploring patterns enriched in a dataset with contrastive principal component analysis,Find trends and variationsin gene expression levels of cancer patients that are useful t identify molecular subtypes of cancer.,molecular,Auxiliary Datasets - private,Data - Transfer learning,"This paper proposed contrastive PCA (cPCA), which finds low-dimensional sturcutres that are enriched in the dataset relative to comparison data. The method is applied to data of cancer patients to find low-dimensional representations that separate them from the data of healthy controls from a similar demographic background. cPCA can be used as the feature extraction method and for denoising, where the backgroudn dataset serves to remove the universal but uninsteresting variation in the target dataset."
2017 - Padmanabhan - Reinforcement learning-based control of drug dosing for cancer chemotherapy treatment,Control cancer chemotherapy drug dosing.,treatment,Scientific Knowledge - Mathematical Models,Training - Knowledge-in-the-loop,This work developed a RL-based control strategy for cancer chemotherapy treatment doses. A mathematical model of cancer drug dynamics was used to provide feedback to the RL-based controller.
2017 - Min - Predicting activities of daily living for cancer patients using an ontology-guided machine learning methodology,Predict activities of daily living disabilities for the first year after a patient’s cancer diagnosis ,clinical,Auxiliary Datasets - public,Feature engineering - Feature transformation,"Mapped data into concept unique identifiers (CUI) of UMLS, which helps translate medical terms among diverse data sources. Identified base concepts, and from them, extracted hierarchies of related concepts. Applied AQ21 algorithm to learn generalizable rules that can predict disabilities.  "
2017 - Grady - Experience Based Quality Control in IMRT Treatment Planning of High Risk Post-Prostatectomy Prostate Cancer with RapidPlan,Develop a knowledge based planning (KBP) model for the treatment plan of high risk post-prostatectomy prostate cancer,treatment,Knowledge from Experts - Quantitative,Feature engineering - Feature transformation,"An initial dosimetric analysis was carried out to identify high quality plans from clinical trial. Then, Principal Component Analysis (PCA) is used to characterize the salient features of the patient anatomy (CT) and dose distribution (treatment plans) and Support Vector Regression (SVR) is used to model their correlation."
2017 - Geeleher - Discovering novel pharmacogenomic biomarkers by imputing drug response in cancer patients from large genomics studies ,"Predict drug response and discover novel biomarkers in clinical cancer datasets; Classification of tumor samples for breast, blood, lung, skin, and central nervous system cancers.",molecular,Auxiliary Datasets - private,Data - Transfer learning,"Preclinical datasets are small but more straightforward to collect drug response. The goal is to use large clinical datasets for pharmacogenomics discovery without having to collect drug response data. Used a preclinical dataset to train a model for drug response and gene expression, then applied the estimated model to impute drug response for the clinical dataset of interest. This strategy assumes that if it is possible to predict drug response using cell line-derived gene expression, it should be possible for similar models.   "
2017 - Ferranti - The value of prior knowledge in machine learning of complex network systems,Predict patient drug response and phenotype (both as classification) ,molecular,Scientific Knowledge - Knowledge Graph,Feature engineering - Feature grouping,"Unlike other papers that uses real data, this paper used synthetic data to evaluate whether using knowledge can improve performance of ML models. They used synthetic biological networks to generate data and compared models without knowledge (using data from all nodes to predict the super-nodes) vs. with knowledge (using nodes that are known to be directly connected to the super-nodes). "
2017 - Esteva - Dermatologist-level classification of skin cancer with deep neural networks,Classify disease subtype for patients with skin lesion (3-way and 9-way classication),radiologic imaging,Auxiliary Datasets - public,Model design - Customized model pipelines,"Used the clinical taxonomy to partition disease subtypes into fine-grained training classes (as many as +700 classes) because training on finer classes showed improved classification. Trained a deep learning model to predict the finer classes. Then, aggregated the prediction of finer classes to recover the prediction of coarser classes. (However, this method requires labels for all subclasses to be available) "
2017 - Corredor - Training a cell-level classifier for detecting basal-cell carcinoma by combining human visual attention maps with low-level handcrafted features,Classification of cancer type into tumor vs non-tumor (skin) ,pathologic imaging,Knowledge from Experts - Qualitative,Feature engineering - Feature selection,"This model extracts a visual attention map from actions performed by pathologists while navigating WSIs to inform the low-level feature algorithm where in the images to initially “look”. First, segmented all nuclei from the WSI and computed their low-level features. When pathologists look at the images, they can only see a window of reference instead of the entire image. Each nucleus is assigned a likelihood of cancerous based on the number of times the nucleus is visited by pathologists. Then, computed the importance of each feature by performing linear regression of features with the likelihood. The classifier SVM was trained using weighted-features. "
2017 - Ammad-ud-din - Systematic identification of feature combinations for predicting drug response with Bayesian multi-view multi-task linear reg,Predict anti-cancer drug response and identify which feature combinations are the most predictive  ,molecular,Scientific Knowledge - Knowledge Graph,Feature engineering - Feature grouping,"Extracted functional-linked-networks from prior biological knowledge and used these to select features and split the data into “views”. Then used a multi-view regression, where each feature has a feature-specific weight and a view-specific weight, to predict drug response. "
2016 - Shiraishi - Knowledge‐based prediction of three‐dimensional dose distributions for external beam,Predict three-dimensional dose distributions for external beam radiotherapy,treatment,Knowledge from Experts - Quantitative,Feature engineering - Feature selection,"Using previously treated plans as training data, this work proposed an artificial neural network (ANN) to predict a dose matrix based on patient-specific geometric and planning parameters, such as the closest distance (r) to planning target volume (PTV) and organ-at-risks (OARs)."
2016 - Kim - Integrating Domain Specific Knowledge and Network Analysis to Predict Drug Sensitivity of Cancer Cell Lines,Predict anticancer drug response (resistance vs sensitive) of cell lines,molecular,Scientific Knowledge - Knowledge Graph,Feature engineering - Feature selection,Selected features (genes) based on domain knowledge about which genes are apoptotic. Conducted literature search of prescribed clinical dose of the drugs. Then used this dose to derive two cutoff values to obtain binary labels for drug sensitivity and drug resistance.
2016 - Ammad-ud-din - Drug response prediction by inferring pathway-response associations with kernelized Bayesian matrix factorization,Predict anti-cancer drug response and generate hypothesis between drug and pathway activation ,molecular,Scientific Knowledge - Knowledge Graph,Feature engineering - Feature grouping,"Used prior knowledge to split data into components such that each group represented one pathway. Then used component-wise multiple kernel learning to predict drug response. The model learns component-specific kernel weights, which can be used to infer hypothesis of pathways (components) associated with drug responses. "
2016 - Aben - TANDEM a two-stage approach to maximize interpretability of drug response models based on multiple molecular data types,Predict anti-cancer drug response ,molecular,Knowledge from Experts - Quantitative,Model design - Customized model pipelines,"Used a two-stage approach to improve the interpretability of prediction models and have more balanced contribution of data types. Separated features into upstream data (somatic mutations, CAN, etc., significantly associated with response) and downstream data (gene expression). The downstream is trained on the remaining variability of the upstream model."
2015 - Zou - A Transfer Learning Approach for Predictive Modeling of Degenerate Biological Systems,Predict relationship between TF binding sites and gene expression (cancer related cell lines) by other related cell lines,molecular,Auxiliary Datasets - private,Data - Transfer learning,"This work proposed a unique prior for the model coefﬁcients of the old domains and new domain. This prior has two hyperparameters characterizing the degeneracy and the correlation structure of the domains, respectively. This work proposed to use a graph to represent the qualitative knowledge about degeneracy (this is knowledge about the features, used to generate a graph and regularize the model) and set the corresponding hyperparameter to be the Laplacian matrix of the graph."
2015 - Shiraishi - Knowledge‐based prediction of plan quality metrics in intracranial stereotactic,Predict achievable dose–volume histograms (DVHs) and highly precise DVH-based quality metrics (QMs) in stereotactic radiosurgery/radiotherapy (SRS/SRT) plans,treatment,Scientific Knowledge - Mathematical Models,Training - Knowledge-regularized objective,This work proposed mathematical models to predict achievable DVHs based on the geometric relationship of organs-at-risk (OARs) to planning target volumes (PTVs) for plans with/without OAR involvement respectively. 
2015 - Morino - Predicting disease progression from short biomarker series using expert advice algorithm,Predict progression of patients with prostate cancer,clinical,Auxiliary Datasets - private,Data - Transfer learning,"This model predicts for a target patinet with short, unstable time-series data of biomarkers, while transferring knowledge learnt from other patients with longer time series data who suffered from the same disease. Two datasets were used to construct ""experts"" (models): a dataset of Canadian patients and another of japanese patients. The experts are weighted based on the similarity of their observations with the target patient. "
2015 - Krayenbuehl - Evaluation of an automated knowledge based treatment planning system for head and neck,Predict treatment plans for patients with head and neck cancer ,treatment,Knowledge from Experts - Quantitative,Other,"This work re-planned the treatments for patients with head and neck cancer with Pinnacle Auto-Planning (AP) version 9.10. Only one single cycle of plan optimization using one single template was allowed for AP. The dose plans were evaluated. Additionally, two experienced radiation oncologists blind-reviewed and selected preferred plans."
2015 - Cohen - Mathematical Modelling of Molecular Pathways Enabling Tumour Cell Invasion and Migration,Predict the probability of metastasis and understand how genetic interactions between gene mutations can affect the probability of metastasis,molecular,Scientific Knowledge - Knowledge Graph,Model design - Customized model pipelines,Constructed an “influence network” using prior knowledge. The network is composed of nodes (biochemical species or phenotypes) and edges (activations or inhibitory influence). This network is modeled with Markov decision process with pre-assigned state transition probabilities. Simulated random walks on the network to obtain probabilities to reach a phenotype. Also analyzed the stable states of the network for interpretation of meaningful pathways. 
2015 - Chen - Enhanced Performance of Brain Tumor Classification via Tumor Region Augmentation and Partition,Classification of tumor category for patients with brain tumor,radiologic imaging,Knowledge from Experts - Qualitative,Feature engineering - Feature transformation,"Based on biological knowledge, tumors of the same category are often located in similar places, such as gliomas usually involve white matter; meningiomas are typically adjacent to skull, gray matter, and cerebrospinal fluid; and pituitary tumors are often adjacent to sphenoidal sinus, internal carotid arteries, and optic chiasma. The authors proposed ""tumor region augmentation and partition"", which (i) enlarges the tumor ROI to capture possibly informative context, and (ii) partitions it into ring-form subregions, features from each subregion are weighted and concatenated to get final features."
2014 - Xu - Weakly supervised histopathology cancer image segmentation and classification,"Classification of tumor type (cancer vs non-cancer image), image segmentation (cancer vs non-cancer tissue), and patch-level clusteirng (different classes). (Colo cancer",pathologic imaging,Knowledge from Experts - Quantitative,Data - Weakly supervised learning,This paper used Multiple Instance Learning (MIL) to learn patch-level labels when only image-level labels are available. Adds an additional term of the loss that encourage nearby image patches within each bag to be in the same cluster. Assumes that multiple cancer subtypes with different morphological characteristics might co-exists in a WSI image. This model integrates the clustering concept into the MIL setting by assuming that exists a hidden variable that denotes the cluster of each positive instance. One classifier is trained for each cluster and each cluster's instances are weighted differently. 
2014 - Wu - Improved robotic stereotactic body radiation therapy plan quality and planning efficacy for organ-confined prostate cancer utilizing overlap-volume histogram-driven planning methodology,Improve robotic stereotactic body radiation therapy plan quality and planning efﬁcacy for organ-conﬁned prostate cancer,treatment,Knowledge from Experts - Quantitative,Other,"A database containing clinically-delivered, robotic SBRT plans of patients with  prostate cancer was used as a cohort to establish an organ’s distance-to-dose model. The overlap-volume histogram (OVH)-driven planning methodology was reﬁned by adding the PTV volume factor to counter the target’s dose fall-off effect and incorporated into Multiplan to automate SBRT planning."
